student_id,gender,attendance,study_hours,sleep_hours,internal_marks,assignments,final_result,pass_fail,grade
1,Male,76,5,6,86,88,69,Pass,B
2,Male,89,8,7,91,70,88,Pass,A+
3,Male,98,5,6,77,97,80,Pass,A
4,Male,84,8,6,97,84,83,Pass,A
5,Male,80,5,7,98,77,80,Pass,A
6,Female,77,9,8,99,71,90,Pass,A+
7,Male,98,8,7,65,72,66,Pass,B
8,Female,90,7,6,85,93,83,Pass,A
9,Female,76,5,6,70,83,62,Pass,C
10,Male,95,5,7,92,93,82,Pass,A
11,Male,88,8,8,81,83,79,Pass,A
12,Male,92,7,8,69,80,76,Pass,A
13,Female,80,7,6,95,85,82,Pass,A
14,Male,80,9,6,69,73,73,Pass,B
15,Female,93,7,8,67,89,74,Pass,B
16,Male,90,7,7,87,74,84,Pass,A
17,Male,73,7,6,74,91,67,Pass,B
18,Female,77,6,6,74,90,63,Pass,B
19,Female,93,9,8,83,83,85,Pass,A+
20,Male,72,5,7,81,92,70,Pass,B
21,Female,91,8,8,85,85,75,Pass,A
22,Female,90,5,7,78,87,78,Pass,A
23,Female,71,9,7,73,76,74,Pass,B
24,Female,93,8,7,65,79,66,Pass,B
25,Female,81,9,6,77,76,70,Pass,B
26,Male,99,7,8,68,70,70,Pass,B
27,Male,75,8,8,65,92,67,Pass,B
28,Female,71,7,7,96,90,73,Pass,B
29,Male,97,5,6,98,88,89,Pass,A+
30,Male,90,5,6,92,85,83,Pass,A
31,Female,70,8,8,95,98,80,Pass,A
32,Male,81,8,6,72,88,74,Pass,B
33,Female,95,9,6,90,73,32,Fail,F
34,Female,91,9,7,98,98,89,Pass,A+
35,Male,98,7,6,67,97,76,Pass,A
36,Female,81,8,7,76,87,81,Pass,A
37,Female,94,5,8,65,71,71,Pass,B
38,Female,86,9,6,69,70,75,Pass,A
39,Female,96,9,8,94,84,83,Pass,A
40,Female,96,5,8,94,74,80,Pass,A
41,Male,79,9,6,81,89,76,Pass,A
42,Male,97,7,6,87,80,85,Pass,A+
43,Female,97,8,8,79,79,73,Pass,B
44,Female,85,5,6,85,71,76,Pass,A
45,Male,84,8,7,78,72,74,Pass,B
46,Female,99,9,7,66,92,75,Pass,A
47,Male,99,9,6,75,92,36,Fail,F
48,Female,84,5,8,98,81,79,Pass,A
49,Female,99,7,6,98,89,89,Pass,A+
